ISIN,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
CA3495531079,,,,,,,,,,,,,,,,10182937.0,10769000.0,11154000.0,10380000.0,11140000.0,12308000.0,10418000.0,9742000.0,8748000.0,8155000.0,8069000.0,8069000.0
CA3518581051,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA3759161035,,,,,,,,,221128.0,244656.0,214178.0,226681.0,195313.0,175698.0,119145.0,94849.0,94602.0,117147.0,128553.0,118284.0,97059.0,79916.0,91095.0,120838.0,102244.0,126920.0,126920.0
CA39138C1068,,,,,,,,,,,,,,,,,15706.0,17602.0,17817.0,18821.0,22222.0,16359.0,6649.93,8861.15,7499.71,7499.71,7499.71
CA4495861060,,,,,,,,,,,,,,1632.0,2312.0,1750.0,469.0,655.0,781.0,1072.0,977.0,632.0,468.0,617.0,593.0,639.0,639.0
CA4530384086,,,,10247349.0,10247349.0,10954064.0,10900000.0,10900000.0,10600000.0,10300000.0,9800000.0,10100000.0,10300000.0,9900000.0,10100000.0,10670000.0,12330000.0,12400000.0,12570000.0,12550000.0,12610000.0,13000000.0,22700000.0,23200000.0,23200000.0,23200000.0,23200000.0
CA45823T1066,,,,,,,,,,,5300.0,5203.0,5715.0,6459.0,6969.0,6865.0,5276.0,9685.0,7385.0,7415.0,7211.0,6876.0,15854.0,17380.0,17865.0,17865.0,17865.0
CA4969024047,,,,,,,,,,,399000.0,442000.0,652000.0,770000.0,793000.0,635839.5,573853.7,614422.7,983000.0,1057000.0,1100115.0,1080808.0,1121586.0,1038800.0,1017651.0,1078439.0,1078439.0
CA5394811015,,,,,,,,,,,,,,,,486205.0,526765.78,497133.65,494369.94,481630.86,460458.29,826921.0,766856.0,752306.0,726052.0,687940.0,687940.0
CA5592224011,,,,,,,,,,,204861.0,334000.0,337383.0,358027.0,358027.0,358027.0,358027.0,358027.0,358027.0,358027.0,358027.0,358027.0,436267.0,433636.0,424561.0,418963.0,418963.0
CA56501R1064,,,,,,,,,15957.0,15322.0,16021.0,16021.0,16021.0,14000.0,19000.0,20000.0,19000.0,19000.0,464258.0,705994.0,714636.0,555933.0,162749.0,121418.0,140202.0,123897.0,123897.0
CA59151K1084,,,,,,,3220000.0,3190751.0,2254335.0,1803468.0,2494656.0,2515457.0,2282700.0,2964407.0,2964407.0,3567182.0,3674861.0,4685864.0,4791255.0,4719314.0,4879000.0,4803866.0,4621200.0,4530536.0,4562474.0,4418956.0,4418956.0
CA59162N1096,,,,,,,,,,,,,,,,,,,,,,270761.0,281198.0,266632.0,270469.8,264354.3,264354.3
CA67077M1086,,,,,,,,,,,,,,,,,,,,11190000.0,10400000.0,10430000.0,11050000.0,10270000.0,9540000.0,9450000.0,9450000.0
CA6744822033,,,,,,32000.0,59000.0,251000.0,251000.0,251000.0,2178151.0,2121984.0,2211935.0,2080122.0,2080122.0,2080122.0,2080122.0,2080122.0,2080122.0,2080122.0,242635.0,260832.0,278295.0,331795.0,331795.0,331795.0,331795.0
CA68272K1030,,,,,,,,,,,,,,,,,,,,,,,651.0,441.0,352.11,208.44,208.44
CA6837151068,,,,,,,,,,,,,,,,,,,,,2345.0,2590.0,2807.0,2616.0,5381.0,4938.0,4376.0
CA7392391016,,,,,,,,,,,,1983.74,2051.24,1879.13,21000.0,27069.0,22365.0,22005.0,24019.0,17013.0,18565.0,9994.0,10049.0,12139.0,10379.05,10379.05,10379.05
CA74022D4075,,,,,,,,,,,,,,,,,,,,,13400.0,9500.0,11500.0,12400.0,12500.0,15000.0,15000.0
CA7669101031,,,,,,,,,,,,,,,,,,,,,7425.0,7740.0,7588.0,8489.0,7660.0,7128.0,7128.0
CA7751092007,,,,,,,,,,44344.64,38861.0,36443.0,37559.0,34945.0,36885.0,38197.0,33558.0,32132.0,31297.0,34395.0,33300.0,29456.0,27398.0,29160.0,43538.0,43538.0,43538.0
CA7800871021,,,,,,,10635.0,8554.0,11336.0,27619.0,33482.0,33136.0,33136.0,32046.0,35905.0,35127.0,25640.0,23230.0,24676.0,24821.0,24814.0,23720.0,21089.0,22840.0,23873.0,23090.0,23090.0
CA8029121057,,,,,,,,,,,,316876.0,280503.0,286189.0,289006.0,289006.0,289006.0,289006.0,381618.0,407267.0,500133.0,546195.0,528089.29,526478.95,520783.57,509543.0,509543.0
CA82028K2002,,,,,,,,,,,,,,,,,,,,,21965.0,18181.0,18181.0,18181.0,18181.0,18181.0,18181.0
CA8239011031,,,,,,,,,,,,,,,,,1970000.0,1938000.0,1856000.0,1735000.0,1737000.0,1396000.0,2420849.39,3627512.54,3962217.3,3962217.3,3962217.3
CA85472N1096,,,,,,,,,,,8646.0,10792.0,7671.0,11328.0,11032.0,11734.0,11734.0,11734.0,9585.0,10333.0,14791.0,13477.0,14014.0,12502.0,15136.0,12257.0,12257.0
CA8667961053,,,,,,,,,32778.0,32844.0,33522.0,31075.0,31682.0,30342.0,31474.0,31381.0,27746.0,27260.0,23214.0,21773.0,20929.0,13850.0,13532.0,50211.0,44883.0,45601.0,45601.0
CA8672241079,,,,,9839000.0,10509000.0,9619000.0,11207000.0,11431000.0,10783000.0,16394417.0,17039586.0,16600796.0,18608320.0,18982272.0,17073028.0,19106730.0,19106730.0,18509000.0,20576955.0,21432133.0,19564862.0,20157864.0,33515277.0,33515277.0,33515277.0,33515277.0
CA87807B1076,,,,,8400000.0,8400000.0,10064301.0,10064301.0,10064301.0,10064301.0,12400000.0,12400000.0,12064325.0,12186545.0,12145121.0,12700000.0,13000000.0,16118000.0,12500000.0,13749000.0,18284000.0,18172000.0,19352000.0,21132249.0,20902216.0,22350809.0,22350809.0
CA8787422044,,,,,,,,,1602000.0,2649000.0,2350000.0,2711000.0,2655347.0,2889000.0,2722000.0,2723000.0,2551000.0,2817000.0,3128000.0,3036000.0,3113000.0,2725000.0,2949000.0,2822000.0,3032000.0,825000.0,825000.0
CA87971M1032,,,,,,,84130.0,78040.0,70000.0,73000.0,78000.0,88165.0,85673.0,82101.0,80954.0,83503.0,75720.0,76736.0,68931.0,65039.0,61215.0,53002.0,51075.0,50689.0,48366.0,48366.0,48366.0
CA8849038085,,,,,,,,,,,,,19824.0,19824.0,7773.0,8094.0,6925.0,6500.0,7000.0,5600.0,7100.0,3800.0,3938.83,4164.3,3973.49,5670.81,5670.81
CA8911605092,,,,,,,,,,,46842.0,42464.0,47265.0,43581.0,48875.0,57811.0,53680.0,47652.0,46415.0,53270.0,51938.0,44734.0,40227.0,43021.0,40346.0,39292.0,39292.0
CA89346D1078,,,,,,42613200.0,42613200.0,42613200.0,42613200.0,42613200.0,37557721.0,37333328.0,28482086.0,26392600.0,30417500.0,34724400.0,31902700.0,30381300.0,29624500.0,20596000.0,20471000.0,16300000.0,12446737.0,10179000.0,10871000.0,9497000.0,9497000.0
CA8959451037,,,,,,,,,,,,366102.32,289059.7,302230.3,302230.3,302230.3,302230.3,302230.3,302230.3,302230.3,302230.3,302230.3,160927.0,153102.0,153349.0,188199.0,188199.0
CA9611485090,,,,,,,,,,,,,,,,,,,,,8200.0,832121.0,772256.0,757606.0,731352.0,693090.0,693090.0
CA98462Y1007,,,,,,,,,,102950.03,174565.0,184677.91,263190.83,218362.0,232807.0,234316.0,197168.0,250691.0,200859.0,279414.0,90692.0,87476.0,91897.0,91897.0,91897.0,91897.0,91897.0
GB0022569080,,,,,,,,,,,,17810.0,9520.0,16070.0,17144.0,16090.21,1139.0,959.0,1607.0,1087.0,1929.0,2026.0,2175.0,1327.0,1142.0,1455.0,1455.0
GB00BMXNWH07,,,,,,,,,,,,,,,,832845.0,625829.0,985384.0,918439.0,954944.0,1063925.0,960593.0,449119.0,597706.0,858065.0,871060.0,871060.0
IE00BWT6H894,,,,,,,,,,,,,,,,,,4347.0,4075.0,4350.0,1668.0,483.0,854.0,1196.0,4518.0,4319.0,4319.0
LR0008862868,,,,,,,,,,,,4327349.0,4290865.0,4417173.0,4337542.0,4404403.0,4446098.0,4465268.0,4242239.0,4369021.0,4820278.0,2493579.0,2579274.0,4979842.0,5375318.0,5696852.0,5696852.0
PA1436583006,,,,,,,,,9858164.0,9915595.0,10264098.0,10700267.0,10949844.0,10819814.0,10551667.0,10319475.0,10320700.0,10491277.0,10642209.0,10647189.0,10722894.0,6268752.0,4408905.0,8538503.0,9610000.0,9679739.0,9679739.0
US0010551028,,,,,,,,,7178.0,7178.0,3857.0,4352.0,4585.0,3884.0,3884.0,3884.0,3884.0,3884.0,4038.0,3200.0,4050.0,2093.0,2038.0,2633.0,3499.0,3499.0,3499.0
US0010841023,,,,,,,,,,,,,,,,,,,31000.0,36000.0,24000.0,50269.0,58342.0,80618.0,79541.0,64279.0,64279.0
US00130H1059,,,,,,,,,,83800000.0,74121544.0,77200000.0,74010712.0,78912213.0,75863000.0,79630000.0,70339000.0,70457000.0,64527000.0,54154000.0,45611000.0,42961000.0,40612000.0,39931000.0,33401000.0,27779000.0,27779000.0
US00206R1023,,,,,,,,,,,1170232.0,1105250.0,1007201.0,948441.0,1007211.0,1130000.0,1033821.0,1064111.0,1048690.0,1019696.0,990955.0,1044751.0,997129.0,917036.0,643346.0,544335.0,544335.0
US0028241000,,,,,,810115.0,937000.0,907000.0,936000.0,913000.0,901000.0,886000.0,528000.0,518000.0,454000.0,480000.0,514000.0,527000.0,530000.0,535000.0,540000.0,499000.0,536000.0,530000.0,510000.0,502000.0,502000.0
US0028962076,,,,,,,,,,,,7715.0,7487.0,8091.0,6754.0,6754.0,6754.0,6754.0,6754.0,6754.0,6754.0,6754.0,6754.0,6754.0,8615.0,8275.0,8275.0
US00507V1098,,,,,,,,,,,,,,,,,,,,,,,1300.0,2892.0,2892.0,2892.0,2892.0
US00724F1012,,,,,,,,,,3241.0,2793.0,3642.0,3109.0,2744.0,6270.0,12943.0,13693.0,11082.0,11361.0,12119.0,11817.0,9598.0,4911.0,6568.0,7649.0,7649.0,7649.0
US00737L1035,,,,,,,,,,,,,,,,,,,,,,,,,,434.0,434.0
US00751Y1064,,,,,,,,,,,,,,,,,,,,,271541.0,78926.0,105649.0,92822.0,92822.0,92822.0,92822.0
US0079031078,,,,,,471643.0,373985.0,53460.0,33949.0,22774.0,36319.0,26594.0,44855.0,15620.0,9591.0,3497.0,3480.0,3005.0,4076.0,3207.0,3358.0,6412.0,6487.0,8145.0,10008.0,12419.0,12419.0
US0082521081,,,,,,,,,,,33942.0,33942.0,33942.0,33942.0,33942.0,33942.0,33942.0,33942.0,326.0,277.0,207.0,280.0,293.0,601.0,245.0,245.0,245.0
US00846U1016,,,,,,,,,25481.0,13700.0,13000.0,10700.0,10442.0,14000.0,14400.0,13100.0,9300.0,6700.0,8195.0,7518.0,9192.0,10961.0,11447.0,11732.0,20460.0,20460.0,20460.0
US0091581068,,,,,,,8255381.13,11000000.0,13210000.0,13340000.0,12650000.0,14400000.0,14440000.0,14767209.0,14970000.0,15880000.0,14300000.0,15300000.0,16500000.0,16500000.0,16600000.0,17100000.0,16000000.0,15900000.0,16900000.0,16900000.0,16900000.0
US00971T1016,,,,,,,,,,,15.0,70.0,120.0,286.0,356.0,346.0,0.0,3.0,0.0,0.0,10.0,38.0,62.0,14.0,54.0,54.0,54.0
US0126531013,,,,,,,,,760000.0,738000.0,622000.0,533000.0,706000.0,752000.0,747000.0,705000.0,705000.0,705000.0,705000.0,575000.0,607000.0,585000.0,605000.0,618000.0,728000.0,753000.0,753000.0
US0152711091,,,,,,,,,,,,,,,,,,,,65728.0,64731.0,69093.0,86124.0,106768.0,104025.0,108507.0,108507.0
US01741R1023,,,,,,,,,,,,,,,,,,,,506660.0,506660.0,506660.0,506660.0,415370.0,401515.0,430738.0,430738.0
US0185811082,,,,,,,,,,,,,,2331.0,2325.0,1935.0,2482.0,1947.0,2275.0,2331.0,2266.0,1120.0,1493.0,1371.0,1147.0,933.0,933.0
US0188021085,,,,,,,21300000.0,20900000.0,20900000.0,20900000.0,20900000.0,18719000.0,18781755.0,25126600.0,25126600.0,25126600.0,16707388.0,14478826.0,16450399.0,17598424.0,14280935.0,12590445.0,15682844.0,13212017.0,13609982.0,13609982.0,13609982.0
US0200021014,,,,,,,,,,,37094.0,35504.0,32500.0,40796.0,50298.0,52690.0,55709.0,56521.0,53818.0,45966.0,39230.0,20849.0,20932.0,22197.0,19468.0,19468.0,19468.0
US02079K3059,,,,,,,,,,,,11126.0,29563.0,37187.0,41373.0,51802.0,66991.0,66218.0,66549.0,63500.0,81900.0,55800.0,64100.0,91200.0,79400.0,73100.0,73100.0
US02209S1033,,,,,,,,,,398232.0,268602.0,278661.0,284260.0,284388.0,274967.0,202085.0,192293.0,170442.0,167695.0,162162.0,154507.0,139868.0,129087.0,123892.0,118646.0,118646.0,118646.0
US0231351067,,,,,,,,,,,,,,,,,,,,4980000.0,5760000.0,9620000.0,12110000.0,13020000.0,14220000.0,15130000.0,15130000.0
US0236081024,,,,,,,,,,,62861698.0,67068709.0,67790120.0,55182550.0,32978295.13,30674952.0,28459053.0,26712469.0,30114577.0,29503098.0,24314880.0,25759240.0,27981535.0,24745347.0,19669523.0,19669523.0,19669523.0
US0255371017,,,,173839759.0,173839759.0,173839759.0,146509428.33,145400000.0,156300000.0,148200000.0,136602600.0,138294800.0,135671200.0,121927400.0,115300000.0,122700000.0,102500000.0,93000000.0,78760420.0,75361246.0,64776308.0,49642532.0,56179500.0,51192510.0,43351137.0,46900437.0,46900437.0
US02553E1064,,,,,,,,,,,,,,,,,,,,,9953.0,11784.0,10340.0,11803.0,12343.0,10143.0,10143.0
US0258161092,,,,,,,,9082.05,9082.05,9082.05,9082.05,32504.0,35313.09,23371.0,36158.0,35503.0,27352.0,25438.0,24162.0,23981.0,24363.0,22029.0,17754.0,21756.0,28952.0,21817.0,21817.0
US0268747849,,,,,,,,62822.0,75040.0,75040.0,75040.0,75040.0,75040.0,75040.0,75040.0,75040.0,75040.0,582.0,265.0,265.0,17121.0,6156.0,17015.0,7774.0,8364.0,8364.0,8364.0
US03027X1000,,,,,,,,,,,5536.0,5819.79,5819.79,5819.79,5819.79,5819.79,5819.79,5819.79,650755.0,722546.0,680335.0,635108.0,636157.0,628716.0,606970.0,606970.0,606970.0
US03073E1055,,,,,,,,,,,,,,,,,9152.0,32942.0,37500.7,37476.78,109727.0,33361.61,112936.75,124045.11,108712.0,135087.0,135087.0
US03076C1062,,,,,,,,,,,,,,,,,,,,,7687.0,6564.0,7165.0,5899.0,5534.0,5435.0,5435.0
US0311001004,,,,,,,,,,,,,,,,,,,,,28400.0,25600.0,26800.0,27000.0,31300.0,29745.54,29745.54
US0311621009,,,,,,,93867.0,100986.0,122421.0,110250.0,107446.0,135800.0,127000.0,119000.0,126231.0,119499.0,126958.0,117637.0,163309.0,159700.0,135954.0,138957.0,133084.0,130291.0,152710.0,147000.0,147000.0
US0320951017,,,,,,,,,,,,,,,,,,,38288.0,38276.0,39854.0,31283.0,38057.0,43881.0,41395.0,42271.0,42271.0
US0326541051,,,,,,,,,55200.0,60338.0,48250.0,34933.0,38151.0,31380.0,30112.0,31603.0,31603.0,31603.0,31603.0,31603.0,162740.0,168487.0,167937.0,176000.0,138384.9,99455.0,99455.0
US0367521038,,,,,,,,,,,9617.0,7151.0,7712.0,7460.0,7460.0,7460.0,7460.0,7460.0,6010.0,11151.0,17050.0,12298.0,11800.0,15725.0,18854.0,14390.0,14390.0
US03743Q1085,,,,,,,,,,,10985000.0,9860000.0,11760000.0,8940000.0,7650000.0,4210000.0,3070000.0,3370000.0,6890000.0,7580000.0,7300000.0,6290000.0,6255000.0,5679000.0,5962000.0,5962000.0,5962000.0
US0375981091,,,,,,,,,,,,,,,,,,,,,,,,,35024.0,35024.0,35024.0
US0378331005,,,,,,,,,,,24476.0,24476.0,17025.0,16117.0,47552.0,56722.0,28103.0,34370.0,47050.0,54590.0,52730.0,47430.0,55200.0,55200.0,55200.0,55200.0,55200.0
US0382221051,,,,,,,18288.0,13724.0,13724.0,13724.0,25740.0,30000.0,19500.0,43207.0,43207.0,43207.0,43207.0,43207.0,36500.0,38500.0,35225.0,36678.0,42396.0,48633.0,49053.0,50775.0,50775.0
US0383361039,,,,,,,,,,,,,,,,17476.0,18828.0,15941.0,17608.0,20518.0,23022.0,20329.0,23274.0,25790.0,24660.0,24805.0,24805.0
US03940R1077,,,,,,,,,,,,,,,10561000.0,7757000.0,7977000.0,6136000.0,6086000.0,5693000.0,5357000.0,4633000.0,4518000.0,4950000.0,4950000.0,4950000.0,4950000.0
US0394831020,,,,,,,,,,,,,,,,,,14276000.0,14612000.0,14523000.0,14300000.0,13500000.0,13700000.0,13500000.0,12600000.0,12300000.0,12300000.0
US0427351004,,,,,,,,,,,,,,,,,,,,,,,13058.0,13351.0,13300.0,13300.0,13300.0
US0441861046,,,,,,,,681000.0,681000.0,681000.0,689000.0,639000.0,453000.0,724000.0,640000.0,640000.0,510000.0,444000.0,427861.0,467377.0,453840.0,342691.0,332256.4,331192.0,331192.0,331192.0,331192.0
US0454871056,,,,,,,,,,,,,,,,,,,,,5451.0,4544.0,4727.0,5815.0,4081.0,3558.0,3558.0
US04621X1081,,,,,,,,,,,,,,,,,,,1557.0,948.0,1019.0,1128.0,2132.0,1505.0,1342.0,1282.0,1282.0
US0527691069,,,,,,,,,,2561.35,4250.0,990.0,990.0,3140.0,2160.0,2480.0,2330.0,2040.0,1880.0,2270.0,2650.0,983.0,867.0,589.0,1060.0,555.0,555.0
US0530151036,,,,,,,,,,,,20026.0,18000.0,17300.0,15500.0,15500.0,15500.0,15500.0,15500.0,7972.0,15114.0,23449.0,21760.0,11911.0,11911.0,12703.0,12703.0
US0533321024,,,,,,,,,,,,,,,,,,,,,249305.0,228462.0,237585.0,253026.0,257975.0,268476.0,268476.0
US0534841012,,,,,,,,,,,,,,42820.0,17729.0,17601.0,17478.0,17913.0,19008.0,19816.0,22568.0,15683.0,15402.0,20538.0,19700.0,21335.0,21335.0
US0536111091,,,,,,,,,,,170904.0,173779.0,175780.0,160558.0,160558.0,160558.0,160558.0,160558.0,160558.0,160558.0,196000.0,207000.0,201000.0,264000.0,230000.0,238000.0,238000.0
US0537741052,,,,,,,,,,,,,,,,,,,,6827371.0,6827371.0,4920349.0,4916937.0,5672858.0,6349360.0,6349360.0,6349360.0
US0538071038,,,,,,,,,,,,,,,45856.0,19418.0,21423.0,19143.0,4843.0,5233.0,4087.0,6407.0,6866.0,6556.0,8219.0,8204.0,8204.0
US0565251081,,,,,,,,,,,,,,,,,,,,,,2418.8,2337.0,2533.0,2431.4,1988.1,1988.1
US0584981064,,,,,,,340631.0,340168.0,333879.0,316493.0,331282.0,371003.0,364687.0,473643.0,466000.0,462000.0,465000.0,451200.0,452811.0,393784.0,402878.0,417546.0,447156.0,449608.0,398624.0,387349.0,387349.0
US0605051046,,,,,,,,110400.0,114290.0,114290.0,134301.0,141750.0,133854.0,120935.0,116760.0,111233.0,95573.0,84399.0,59451.0,62258.0,62639.0,53390.0,57076.0,66775.0,68050.0,65763.0,65763.0
US0640581007,,,,,,,,,,9925.0,9858.0,9732.0,9490.0,9513.0,9917.0,9917.0,7500.0,9000.0,8265.0,8005.0,8102.0,5919.0,6214.0,7520.0,7147.0,8291.0,8291.0
US0708301041,,,,,,,,22092.0,21827.0,21827.0,33673.0,33673.0,33554.0,29661.0,29939.0,29939.0,29939.0,25079.0,24399.0,26837.0,26627.0,26627.0,19106.0,15522.0,18374.0,17599.0,17164.0
US0718131099,,,,,764000.0,757000.0,743000.0,283000.0,287000.0,289000.0,326000.0,339720.0,336000.0,347000.0,347000.0,377000.0,306000.0,311000.0,302000.0,294000.0,300000.0,313000.0,338000.0,373000.0,351733.0,351733.0,351733.0
US0758871091,,,,76390.0,82845.0,71960.0,69179.0,69179.0,69179.0,86139.0,87184.0,88173.0,81952.0,80258.0,77086.0,74465.0,73881.0,88607.0,110794.0,134615.0,147434.0,152147.0,158978.0,156974.0,166992.0,176565.0,176565.0
US0758961009,,,,,,,,,,,,,,,,,,,,,,22750.0,22750.0,22750.0,22750.0,22750.0,22750.0
US0844231029,,,,,,,,,,,,,,,,,,987.2,930.2,930.2,930.2,930.2,5393.0,7435.0,9371.0,10412.0,10412.0
US0846701086,,,,,,,,,,,,,,,,,,,,,,,,,51447193.3,48782587.03,48782587.03
US0865161014,,,,,,,,,,,,,236170.0,231995.0,209179.0,216634.0,218436.0,219869.0,210547.0,219636.0,237327.0,253880.0,246895.0,257049.0,236269.0,209440.0,185561.0
US0893021032,,,,,,,,,,,,,,,,,,,,,,36235.0,36235.0,36235.0,36235.0,36235.0,36235.0
US09061G1013,,,,,,,,,,,,,,,,,,,,,,15000.0,15000.0,14000.0,14000.0,14000.0,14000.0
US09062X1037,,,,,,,,,,49360.0,49590.0,48760.0,46545.0,46588.0,54126.0,55965.0,60179.0,61926.0,61577.0,68448.0,67031.0,57553.0,63182.0,64867.0,57237.0,56611.0,56611.0
US09073M1045,,,,,,,,,,,,,,,,,,,,,,,2684.0,3781.0,3001.0,2961.92,2961.92
US0936711052,,,,,,,,,,,,,,,,,,,,,,,,18737.0,22028.0,22993.0,22993.0
US0970231058,,,,1360000.0,1300000.0,1300000.0,1300000.0,1300000.0,1300000.0,1300000.0,579000.0,595000.0,718000.0,610000.0,672409.0,684535.0,712140.0,736584.75,1116000.0,1105000.0,613000.0,554000.0,612000.0,642000.0,536000.0,517000.0,517000.0
US09857L1089,,,,,,,,,,,,,,,,,,,3372.0,4811.67,3478.0,3489.0,3170.0,3202.0,3252.0,2268.0,2268.0
US0997241064,,,,,,,,,,,,,,,,,58850.86,58419.0,58928.0,84542.0,75106.0,70584.0,99223.0,81871.0,56755.0,59119.0,59119.0
US1011211018,,,,,,,,,,,,,,,,,10881.0,10839.0,10806.0,11065.0,12704.0,9910.0,12980.0,13394.0,12000.0,12637.0,12637.0
US1011371077,,,,,,,,27000.0,27000.0,27000.0,29500.0,27000.0,27800.0,27800.0,27800.0,27800.0,29000.0,29000.0,34078.0,31257.0,34168.0,35908.0,35395.0,86166.0,82704.0,87567.0,87567.0
US1033041013,,,,,,,,,,,,,,,,,,,,,,,56217.0,69572.0,63257.0,65264.0,65264.0
